treename,min-temp,max-temp,min-ele,max-ele,climate,soil_type,soil_ph
"Neem (Azadirachta indica)",10,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Sandy', 'Loamy', 'Sandy loam', 'Clay', 'Rocky', 'Alluvial', 'Saline']",6.2-8.5
"Peepal / Sacred Fig (Ficus religiosa)",10,40,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Alluvial', 'Moist', 'Rocky']",6.0-8.0
"Banyan (Ficus benghalensis)",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Alluvial', 'Moist']",6.0-8.0
"Mango (Mangifera indica)",15,45,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Alluvial']",5.5-7.5
"Teak / Sagwan (Tectona grandis)",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Alluvial', 'Sandy loam']",6.0-8.0
"Sal (Shorea robusta)",5,40,100,1500,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Sandy loam', 'Loamy', 'Alluvial', 'Acidic']",4.5-6.5
"Coconut (Cocos nucifera)",20,35,0,600,"['Tropical', 'Coastal']","['Well-drained', 'Sandy', 'Sandy loam', 'Alluvial', 'Saline', 'Moist']",5.0-8.0
"Tamarind / Imli (Tamarindus indica)",5,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Alluvial', 'Loamy', 'Sandy loam', 'Clay', 'Rocky']",4.5-8.5
"Jamun / Java Plum (Syzygium cumini)",10,40,0,1800,"['Tropical', 'Subtropical']","['Loamy', 'Well-drained', 'Alluvial', 'Sandy loam', 'Clay', 'Moist', 'Poorly drained']",5.5-7.5
"Gulmohar / Flame Tree (Delonix regia)",15,40,0,1000,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy loam', 'Loamy', 'Sandy', 'Alluvial', 'Saline']",5.5-8.0
"Sheesham / Indian Rosewood (Dalbergia sissoo)",5,45,0,1500,"['Subtropical', 'Tropical', 'Semi-arid']","['Well-drained', 'Sandy loam', 'Loamy', 'Alluvial', 'Sandy']",5.0-8.0
"Eucalyptus (Eucalyptus species)",5,40,0,2000,"['Subtropical', 'Tropical', 'Temperate', 'Semi-arid', 'Mediterranean']","['Well-drained', 'Loamy', 'Sandy', 'Clay', 'Poorly drained', 'Rocky']",5.0-7.5
